family,size,seed,rounds,instance,maxhs_status,maxhs_opt,maxhs_time,kissat_optimal_k,kissat_total_time,kissat_unsat_time,kissat_sat_time,kissat_num_calls,kissat_per_k,error
comb,3,,0,comb_3_r0,OPTIMUM FOUND,3,0.0992,3,0.0150,0.0116,0.0034,3,k1:UNSATISFIABLE:0.0073;k2:UNSATISFIABLE:0.0043;k3:SATISFIABLE:0.0034,
comb,4,,0,comb_4_r0,OPTIMUM FOUND,4,0.0384,4,0.0162,0.0130,0.0032,4,k1:UNSATISFIABLE:0.0047;k2:UNSATISFIABLE:0.0040;k3:UNSATISFIABLE:0.0043;k4:SATISFIABLE:0.0032,
comb,5,,0,comb_5_r0,OPTIMUM FOUND,5,0.0351,5,0.0249,0.0211,0.0038,5,k1:UNSATISFIABLE:0.0059;k2:UNSATISFIABLE:0.0045;k3:UNSATISFIABLE:0.0051;k4:UNSATISFIABLE:0.0056;k5:SATISFIABLE:0.0038,
comb,6,,0,comb_6_r0,OPTIMUM FOUND,6,0.0353,6,0.0339,0.0299,0.0040,6,k1:UNSATISFIABLE:0.0061;k2:UNSATISFIABLE:0.0048;k3:UNSATISFIABLE:0.0059;k4:UNSATISFIABLE:0.0064;k5:UNSATISFIABLE:0.0068;k6:SATISFIABLE:0.0040,
comb,3,,1,comb_3_r1,OPTIMUM FOUND,3,0.0365,3,0.0159,0.0121,0.0038,3,k1:UNSATISFIABLE:0.0052;k2:UNSATISFIABLE:0.0069;k3:SATISFIABLE:0.0038,
comb,4,,1,comb_4_r1,OPTIMUM FOUND,4,0.0389,4,0.0349,0.0308,0.0041,4,k1:UNSATISFIABLE:0.0050;k2:UNSATISFIABLE:0.0108;k3:UNSATISFIABLE:0.0150;k4:SATISFIABLE:0.0041,
comb,5,,1,comb_5_r1,OPTIMUM FOUND,5,0.0876,5,0.0873,0.0830,0.0043,5,k1:UNSATISFIABLE:0.0061;k2:UNSATISFIABLE:0.0190;k3:UNSATISFIABLE:0.0238;k4:UNSATISFIABLE:0.0341;k5:SATISFIABLE:0.0043,
comb,6,,1,comb_6_r1,OPTIMUM FOUND,6,0.3601,6,0.2801,0.2746,0.0055,6,k1:UNSATISFIABLE:0.0049;k2:UNSATISFIABLE:0.0242;k3:UNSATISFIABLE:0.0267;k4:UNSATISFIABLE:0.0466;k5:UNSATISFIABLE:0.1723;k6:SATISFIABLE:0.0055,
comb,3,,2,comb_3_r2,OPTIMUM FOUND,3,0.0489,3,0.0315,0.0252,0.0063,3,k1:UNSATISFIABLE:0.0059;k2:UNSATISFIABLE:0.0193;k3:SATISFIABLE:0.0063,
comb,4,,2,comb_4_r2,OPTIMUM FOUND,4,0.1029,4,0.2287,0.2194,0.0092,4,k1:UNSATISFIABLE:0.0072;k2:UNSATISFIABLE:0.0365;k3:UNSATISFIABLE:0.1757;k4:SATISFIABLE:0.0092,
comb,5,,2,comb_5_r2,OPTIMUM FOUND,5,0.0730,5,51.2849,51.2676,0.0173,5,k1:UNSATISFIABLE:0.0091;k2:UNSATISFIABLE:0.0604;k3:UNSATISFIABLE:1.7087;k4:UNSATISFIABLE:49.4894;k5:SATISFIABLE:0.0173,

random,10,1,0,random_10_seed1_r0,OPTIMUM FOUND,1,0.0690,1,0.0053,0.0000,0.0053,1,k1:SATISFIABLE:0.0053,
random,10,2,0,random_10_seed2_r0,OPTIMUM FOUND,2,0.0339,2,0.0074,0.0042,0.0032,2,k1:UNSATISFIABLE:0.0042;k2:SATISFIABLE:0.0032,
random,10,3,0,random_10_seed3_r0,OPTIMUM FOUND,2,0.0344,2,0.0091,0.0061,0.0031,2,k1:UNSATISFIABLE:0.0061;k2:SATISFIABLE:0.0031,
random,10,4,0,random_10_seed4_r0,OPTIMUM FOUND,1,0.0334,1,0.0054,0.0000,0.0054,1,k1:SATISFIABLE:0.0054,
random,10,5,0,random_10_seed5_r0,OPTIMUM FOUND,1,0.0340,1,0.0047,0.0000,0.0047,1,k1:SATISFIABLE:0.0047,
random,20,1,0,random_20_seed1_r0,OPTIMUM FOUND,2,0.0337,2,0.0068,0.0040,0.0028,2,k1:UNSATISFIABLE:0.0040;k2:SATISFIABLE:0.0028,
random,20,2,0,random_20_seed2_r0,OPTIMUM FOUND,2,0.0340,2,0.0100,0.0052,0.0049,2,k1:UNSATISFIABLE:0.0052;k2:SATISFIABLE:0.0049,
random,20,3,0,random_20_seed3_r0,OPTIMUM FOUND,2,0.0347,2,0.0085,0.0054,0.0031,2,k1:UNSATISFIABLE:0.0054;k2:SATISFIABLE:0.0031,
random,20,4,0,random_20_seed4_r0,OPTIMUM FOUND,2,0.0351,2,0.0074,0.0044,0.0029,2,k1:UNSATISFIABLE:0.0044;k2:SATISFIABLE:0.0029,
random,20,5,0,random_20_seed5_r0,OPTIMUM FOUND,2,0.0338,2,0.0082,0.0052,0.0030,2,k1:UNSATISFIABLE:0.0052;k2:SATISFIABLE:0.0030,
random,30,1,0,random_30_seed1_r0,OPTIMUM FOUND,2,0.0346,2,0.0087,0.0052,0.0035,2,k1:UNSATISFIABLE:0.0052;k2:SATISFIABLE:0.0035,
random,30,2,0,random_30_seed2_r0,OPTIMUM FOUND,2,0.0343,2,0.0084,0.0052,0.0032,2,k1:UNSATISFIABLE:0.0052;k2:SATISFIABLE:0.0032,
